snapshot_at,beds_occupied,beds_total,pending_discharges,avg_discharge_rate,actual_free_beds
2026-02-04 02:00:00,5395.0,8133.0,0,1643.6,2738
2026-02-04 03:00:00,590.0,911.0,0,261.2055555555556,321
2026-02-04 04:00:00,1814.0,2524.0,0,616.5388888888889,710
2026-02-04 05:00:00,2947.0,4684.0,0,1533.9833333333333,1737
2026-02-04 06:00:00,1559.0,2249.0,0,685.9444444444445,690
2026-02-04 07:00:00,554.0,941.0,0,293.4,387
2026-02-04 08:00:00,377.0,615.0,0,98.02222222222223,238
2026-02-04 09:00:00,2436.0,3560.0,0,1143.85,1124
2026-02-04 10:00:00,535.0,878.0,0,121.77777777777777,343
2026-02-04 11:00:00,770.0,1329.0,0,327.31111111111113,559
2026-02-04 12:00:00,502.0,786.0,0,195.36666666666667,284
2026-02-04 13:00:00,1226.0,1886.0,0,424.22777777777776,660
2026-02-04 14:00:00,2990.0,4478.0,0,976.0722222222222,1488
2026-02-04 15:00:00,539.0,814.0,0,235.2888888888889,275
2026-02-04 16:00:00,1596.0,2189.0,0,401.3388888888889,593
2026-02-04 17:00:00,1241.0,1835.0,0,225.55,594
2026-02-04 18:00:00,2939.0,3766.0,0,723.4611111111111,827
2026-02-04 19:00:00,707.0,1320.0,0,387.06111111111113,613
2026-02-04 20:00:00,504.0,733.0,0,155.0222222222222,229
2026-02-04 21:00:00,1923.0,2781.0,0,389.47222222222223,858
2026-02-04 22:00:00,3066.0,4381.0,0,1442.8333333333333,1315
2026-02-04 23:00:00,1434.0,2396.0,0,349.56111111111113,962
2026-02-05 00:00:00,333.0,487.0,0,177.72222222222223,154
2026-02-05 01:00:00,450.0,740.0,0,208.47222222222223,290
2026-02-05 02:00:00,411.0,598.0,0,267.0388888888889,187
2026-02-05 03:00:00,2195.0,3999.0,0,1062.45,1804
2026-02-05 04:00:00,261.0,584.0,0,88.11111111111111,323
2026-02-05 05:00:00,3757.0,6234.0,0,1507.2333333333333,2477
2026-02-05 06:00:00,3566.0,5691.0,0,1640.5722222222223,2125
2026-02-05 07:00:00,4229.0,6178.0,0,2060.9333333333334,1949
2026-02-05 08:00:00,2637.0,3776.0,0,880.9333333333333,1139
2026-02-05 09:00:00,1631.0,2547.0,0,996.8,916
2026-02-05 10:00:00,188.0,390.0,0,150.21666666666667,202
2026-02-05 11:00:00,1103.0,1555.0,0,462.95,452
2026-02-05 12:00:00,612.0,858.0,0,249.15555555555557,246
2026-02-05 13:00:00,190.0,359.0,0,157.83333333333334,169
2026-02-05 14:00:00,966.0,1272.0,0,283.1666666666667,306
2026-02-05 15:00:00,705.0,1309.0,0,287.1277777777778,604
2026-02-05 16:00:00,1400.0,2050.0,0,488.77777777777777,650
2026-02-05 17:00:00,376.0,591.0,0,108.66666666666667,215
2026-02-05 18:00:00,458.0,782.0,0,180.84444444444443,324
2026-02-05 19:00:00,3334.0,4700.0,0,1666.8111111111111,1366
2026-02-05 20:00:00,1388.0,2468.0,0,370.90555555555557,1080
2026-02-05 21:00:00,547.0,909.0,0,137.09444444444443,362
2026-02-05 22:00:00,2412.0,4065.0,0,423.28333333333336,1653
2026-02-05 23:00:00,198.0,536.0,0,105.01666666666667,338
2026-02-06 00:00:00,722.0,1273.0,0,375.93333333333334,551
2026-02-06 01:00:00,529.0,809.0,0,211.01111111111112,280
2026-02-06 02:00:00,1995.0,3652.0,0,846.3611111111111,1657
2026-02-06 03:00:00,528.0,1144.0,0,301.71666666666664,616
2026-02-06 04:00:00,1254.0,2426.0,0,449.97777777777776,1172
2026-02-06 05:00:00,1088.0,1588.0,0,419.1666666666667,500
2026-02-06 06:00:00,1259.0,2078.0,0,488.85,819
2026-02-06 07:00:00,671.0,898.0,0,140.87222222222223,227
2026-02-06 08:00:00,155.0,393.0,0,78.07222222222222,238
2026-02-06 09:00:00,5861.0,10187.0,0,1857.2944444444445,4326
2026-02-06 10:00:00,1022.0,1604.0,0,589.4555555555555,582
2026-02-06 11:00:00,811.0,1424.0,0,253.4777777777778,613
2026-02-06 12:00:00,589.0,918.0,0,318.9222222222222,329
2026-02-06 13:00:00,481.0,845.0,0,183.52777777777777,364
2026-02-06 14:00:00,2112.0,3062.0,0,580.0388888888889,950
2026-02-06 15:00:00,1022.0,1388.0,0,441.40555555555557,366
2026-02-06 16:00:00,887.0,1181.0,0,539.0,294
2026-02-06 17:00:00,1639.0,2242.0,0,461.2944444444444,603
2026-02-06 18:00:00,2716.0,4005.0,0,810.2555555555556,1289
2026-02-06 19:00:00,595.0,985.0,0,278.4555555555556,390
2026-02-06 20:00:00,261.0,468.0,0,97.80555555555556,207
2026-02-06 21:00:00,273.0,656.0,0,139.42222222222222,383
2026-02-06 22:00:00,1557.0,2679.0,0,535.5333333333333,1122
2026-02-06 23:00:00,710.0,1304.0,0,245.0888888888889,594
2026-02-07 00:00:00,463.0,756.0,0,136.69444444444446,293
2026-02-07 01:00:00,1493.0,2677.0,0,688.5277777777778,1184
2026-02-07 02:00:00,2402.0,4185.0,0,745.7055555555555,1783
2026-02-07 03:00:00,816.0,1634.0,0,214.94444444444446,818
2026-02-07 04:00:00,769.0,1066.0,0,148.29444444444445,297
2026-02-07 05:00:00,811.0,1338.0,0,308.15,527
2026-02-07 06:00:00,567.0,1047.0,0,250.9777777777778,480
2026-02-07 07:00:00,809.0,1087.0,0,463.5833333333333,278
2026-02-07 08:00:00,222.0,574.0,0,80.95,352
2026-02-07 09:00:00,459.0,720.0,0,184.61666666666667,261
2026-02-07 10:00:00,3460.0,5055.0,0,1500.0277777777778,1595
2026-02-07 11:00:00,328.0,668.0,0,117.79444444444445,340
2026-02-07 12:00:00,251.0,403.0,0,106.92222222222222,152
2026-02-07 13:00:00,2376.0,2973.0,0,624.5444444444445,597
2026-02-07 14:00:00,218.0,516.0,0,107.9888888888889,298
2026-02-07 15:00:00,2365.0,4590.0,0,665.6666666666666,2225
2026-02-07 16:00:00,388.0,651.0,0,140.40555555555557,263
2026-02-07 17:00:00,1244.0,1845.0,0,441.55,601
2026-02-07 18:00:00,754.0,1005.0,0,272.8888888888889,251
2026-02-07 19:00:00,694.0,1051.0,0,245.35555555555555,357
2026-02-07 20:00:00,2027.0,2870.0,0,632.3888888888889,843
2026-02-07 21:00:00,1100.0,1525.0,0,451.85,425
2026-02-07 22:00:00,169.0,369.0,0,152.8388888888889,200
2026-02-07 23:00:00,601.0,868.0,0,240.80555555555554,267
2026-02-08 00:00:00,1012.0,1555.0,0,351.95,543
