day_of_week,hour_of_day,current_occupancy_rate,pending_discharge_count,historical_avg_discharge_rate,predicted_free_beds,source_name
6,15,0.5915425276309466,0,963.6944444444443,1700,beds_from_archive1.csv
6,16,0.49088901159580345,0,375.2166666666666,922,beds_from_archive1.csv
6,17,0.7367972742759795,0,153.4388888888889,309,beds_from_archive1.csv
6,18,0.6230936819172114,0,395.3888888888889,865,beds_from_archive1.csv
6,19,0.6569791240278346,0,614.1666666666666,838,beds_from_archive1.csv
6,20,0.636930754834685,0,498.1,582,beds_from_archive1.csv
6,21,0.7937845490090333,0,2872.866666666667,3059,beds_from_archive1.csv
6,22,0.540765391014975,0,113.35555555555555,276,beds_from_archive1.csv
6,23,0.6019830028328612,0,209.61111111111111,281,beds_from_archive1.csv
0,0,0.49148936170212765,0,72.03888888888889,239,beds_from_archive1.csv
0,1,0.5619195046439629,0,331.6111111111111,849,beds_from_archive1.csv
0,2,0.5684210526315789,0,252.6611111111111,369,beds_from_archive1.csv
0,3,0.6133700895933839,0,711.9388888888889,1122,beds_from_archive1.csv
0,4,0.5953700039572616,0,943.2555555555556,2045,beds_from_archive1.csv
0,5,0.6016114592658908,0,104.0111111111111,445,beds_from_archive1.csv
0,6,0.6901004304160688,0,786.5944444444444,648,beds_from_archive1.csv
0,7,0.5262543757292882,0,256.1555555555556,406,beds_from_archive1.csv
0,8,0.6769887296203085,0,1902.9611111111112,2952,beds_from_archive1.csv
0,9,0.5806574197225917,0,1437.3666666666666,2207,beds_from_archive1.csv
0,10,0.6465343687086569,0,1779.3444444444444,2458,beds_from_archive1.csv
0,11,0.5807860262008734,0,77.32222222222222,384,beds_from_archive1.csv
0,12,0.5459081836327345,0,223.0888888888889,455,beds_from_archive1.csv
0,13,0.6636011616650532,0,453.8277777777778,695,beds_from_archive1.csv
0,14,0.6840324763193505,0,469.1444444444445,467,beds_from_archive1.csv
0,15,0.47274436090225563,0,142.70555555555555,561,beds_from_archive1.csv
0,16,0.6236734693877551,0,250.0888888888889,461,beds_from_archive1.csv
0,17,0.6790996784565917,0,230.32222222222225,499,beds_from_archive1.csv
0,18,0.6836734693877551,0,553.5,589,beds_from_archive1.csv
0,19,0.6578249336870027,0,90.33333333333331,129,beds_from_archive1.csv
0,20,0.572,0,166.22222222222223,642,beds_from_archive1.csv
0,21,0.49500998003992014,0,147.14444444444445,253,beds_from_archive1.csv
0,22,0.6666666666666666,0,155.36666666666667,152,beds_from_archive1.csv
0,23,0.6175416133162612,0,1575.8333333333333,2987,beds_from_archive1.csv
1,0,0.41387024608501116,0,134.15,262,beds_from_archive1.csv
1,1,0.7170418006430869,0,583.9833333333333,616,beds_from_archive1.csv
1,2,0.784070796460177,0,822.7722222222222,610,beds_from_archive1.csv
1,3,0.65114411882778,0,380.2166666666666,869,beds_from_archive1.csv
1,4,0.7158965896589659,0,843.9666666666667,1033,beds_from_archive1.csv
1,5,0.7226519337016575,0,311.6722222222222,251,beds_from_archive1.csv
1,6,0.6924891860007865,0,703.3777777777777,782,beds_from_archive1.csv
1,7,0.6796008869179601,0,343.46666666666664,289,beds_from_archive1.csv
1,8,0.46449704142011833,0,193.38333333333333,543,beds_from_archive1.csv
1,9,0.5053333333333333,0,241.9055555555556,371,beds_from_archive1.csv
1,10,0.5583829633640137,0,1032.9666666666667,2447,beds_from_archive1.csv
1,11,0.6899641577060932,0,225.2555555555556,173,beds_from_archive1.csv
1,12,0.5663430420711975,0,702.0722222222222,1742,beds_from_archive1.csv
1,13,0.6153449165663168,0,1830.7444444444443,2236,beds_from_archive1.csv
1,14,0.6709316273490604,0,2209.072222222222,3292,beds_from_archive1.csv
1,15,0.588302752293578,0,249.08333333333331,359,beds_from_archive1.csv
1,16,0.5512820512820513,0,78.84444444444445,175,beds_from_archive1.csv
1,17,0.5880239520958084,0,80.96666666666667,344,beds_from_archive1.csv
1,18,0.4771812080536913,0,206.11111111111111,779,beds_from_archive1.csv
1,19,0.5852156057494866,0,223.65,404,beds_from_archive1.csv
1,20,0.5472508591065293,0,215.85,527,beds_from_archive1.csv
1,21,0.6226886556721639,0,444.6666666666667,755,beds_from_archive1.csv
1,22,0.6272463768115942,0,330.6722222222222,643,beds_from_archive1.csv
1,23,0.6260504201680672,0,102.30555555555556,178,beds_from_archive1.csv
2,0,0.6602785827802188,0,2310.016666666667,3634,beds_from_archive1.csv
2,1,0.6320768238497921,0,1917.3666666666663,2567,beds_from_archive1.csv
2,2,0.6633468584778065,0,1643.6,2738,beds_from_archive1.csv
2,3,0.6476399560922064,0,261.2055555555556,321,beds_from_archive1.csv
2,4,0.7187004754358162,0,616.5388888888889,710,beds_from_archive1.csv
2,5,0.6291631084543126,0,1533.9833333333331,1737,beds_from_archive1.csv
2,6,0.6931969764339706,0,685.9444444444445,690,beds_from_archive1.csv
2,7,0.5887353878852285,0,293.4,387,beds_from_archive1.csv
2,8,0.6130081300813008,0,98.02222222222224,238,beds_from_archive1.csv
2,9,0.6842696629213483,0,1143.85,1124,beds_from_archive1.csv
2,10,0.6093394077448747,0,121.77777777777776,343,beds_from_archive1.csv
2,11,0.5793829947328819,0,327.3111111111112,559,beds_from_archive1.csv
2,12,0.638676844783715,0,195.36666666666667,284,beds_from_archive1.csv
2,13,0.6500530222693531,0,424.22777777777776,660,beds_from_archive1.csv
2,14,0.6677087985707906,0,976.0722222222222,1488,beds_from_archive1.csv
2,15,0.6621621621621622,0,235.2888888888889,275,beds_from_archive1.csv
2,16,0.7291000456829603,0,401.3388888888889,593,beds_from_archive1.csv
2,17,0.6762942779291553,0,225.55,594,beds_from_archive1.csv
2,18,0.7804036112586299,0,723.4611111111111,827,beds_from_archive1.csv
2,19,0.5356060606060606,0,387.06111111111113,613,beds_from_archive1.csv
2,20,0.6875852660300137,0,155.0222222222222,229,beds_from_archive1.csv
2,21,0.6914778856526429,0,389.47222222222223,858,beds_from_archive1.csv
2,22,0.6998402191280529,0,1442.8333333333333,1315,beds_from_archive1.csv
2,23,0.5984974958263773,0,349.5611111111112,962,beds_from_archive1.csv
3,0,0.6837782340862423,0,177.72222222222223,154,beds_from_archive1.csv
3,1,0.6081081081081081,0,208.47222222222223,290,beds_from_archive1.csv
3,2,0.6872909698996655,0,267.0388888888889,187,beds_from_archive1.csv
3,3,0.5488872218054514,0,1062.45,1804,beds_from_archive1.csv
3,4,0.4469178082191781,0,88.11111111111111,323,beds_from_archive1.csv
3,5,0.6026628168110363,0,1507.2333333333331,2477,beds_from_archive1.csv
3,6,0.6266034088912318,0,1640.5722222222223,2125,beds_from_archive1.csv
3,7,0.6845257364842992,0,2060.9333333333334,1949,beds_from_archive1.csv
3,8,0.6983580508474576,0,880.9333333333333,1139,beds_from_archive1.csv
3,9,0.6403612092658029,0,996.8,916,beds_from_archive1.csv
3,10,0.48205128205128206,0,150.21666666666667,202,beds_from_archive1.csv
3,11,0.7093247588424437,0,462.95,452,beds_from_archive1.csv
3,12,0.7132867132867133,0,249.1555555555556,246,beds_from_archive1.csv
3,13,0.5292479108635098,0,157.83333333333334,169,beds_from_archive1.csv
3,14,0.7594339622641509,0,283.1666666666667,306,beds_from_archive1.csv
3,15,0.5385790679908327,0,287.1277777777778,604,beds_from_archive1.csv
3,16,0.6829268292682927,0,488.77777777777777,650,beds_from_archive1.csv
3,17,0.6362098138747885,0,108.66666666666669,215,beds_from_archive1.csv
3,18,0.5856777493606138,0,180.84444444444443,324,beds_from_archive1.csv
3,19,0.7093617021276596,0,1666.8111111111111,1366,beds_from_archive1.csv
3,20,0.5623987034035657,0,370.9055555555556,1080,beds_from_archive1.csv
3,21,0.6017601760176018,0,137.09444444444443,362,beds_from_archive1.csv
3,22,0.5933579335793358,0,423.28333333333336,1653,beds_from_archive1.csv
3,23,0.3694029850746269,0,105.01666666666668,338,beds_from_archive1.csv
4,0,0.5671641791044776,0,375.9333333333333,551,beds_from_archive1.csv
4,1,0.65389369592089,0,211.01111111111112,280,beds_from_archive1.csv
4,2,0.5462760131434831,0,846.3611111111111,1657,beds_from_archive1.csv
4,3,0.46153846153846156,0,301.71666666666664,616,beds_from_archive1.csv
4,4,0.5169002473206925,0,449.97777777777776,1172,beds_from_archive1.csv
4,5,0.6851385390428212,0,419.1666666666667,500,beds_from_archive1.csv
4,6,0.6058710298363811,0,488.85,819,beds_from_archive1.csv
4,7,0.7472160356347439,0,140.87222222222223,227,beds_from_archive1.csv
4,8,0.3944020356234097,0,78.07222222222222,238,beds_from_archive1.csv
4,9,0.5753411210366153,0,1857.2944444444445,4326,beds_from_archive1.csv
4,10,0.6371571072319202,0,589.4555555555555,582,beds_from_archive1.csv
4,11,0.5695224719101124,0,253.4777777777778,613,beds_from_archive1.csv
4,12,0.6416122004357299,0,318.9222222222222,329,beds_from_archive1.csv
4,13,0.5692307692307692,0,183.52777777777777,364,beds_from_archive1.csv
4,14,0.689745264532985,0,580.0388888888889,950,beds_from_archive1.csv
4,15,0.7363112391930836,0,441.4055555555556,366,beds_from_archive1.csv
4,16,0.7510584250635055,0,539.0,294,beds_from_archive1.csv
4,17,0.7310437109723461,0,461.2944444444444,603,beds_from_archive1.csv
4,18,0.6781523096129838,0,810.2555555555556,1289,beds_from_archive1.csv
4,19,0.6040609137055838,0,278.4555555555556,390,beds_from_archive1.csv
4,20,0.5576923076923077,0,97.80555555555556,207,beds_from_archive1.csv
4,21,0.41615853658536583,0,139.42222222222222,383,beds_from_archive1.csv
4,22,0.5811870100783875,0,535.5333333333333,1122,beds_from_archive1.csv
4,23,0.5444785276073619,0,245.0888888888889,594,beds_from_archive1.csv
5,0,0.6124338624338624,0,136.69444444444446,293,beds_from_archive1.csv
5,1,0.557713858797161,0,688.5277777777778,1184,beds_from_archive1.csv
5,2,0.5739545997610513,0,745.7055555555555,1783,beds_from_archive1.csv
5,3,0.49938800489596086,0,214.94444444444449,818,beds_from_archive1.csv
5,4,0.7213883677298312,0,148.29444444444445,297,beds_from_archive1.csv
5,5,0.6061285500747384,0,308.15,527,beds_from_archive1.csv
5,6,0.5415472779369628,0,250.9777777777778,480,beds_from_archive1.csv
5,7,0.7442502299908004,0,463.5833333333333,278,beds_from_archive1.csv
5,8,0.3867595818815331,0,80.95,352,beds_from_archive1.csv
5,9,0.6375,0,184.61666666666667,261,beds_from_archive1.csv
5,10,0.6844708209693373,0,1500.0277777777778,1595,beds_from_archive1.csv
5,11,0.49101796407185627,0,117.79444444444444,340,beds_from_archive1.csv
5,12,0.6228287841191067,0,106.92222222222222,152,beds_from_archive1.csv
5,13,0.7991927346115035,0,624.5444444444445,597,beds_from_archive1.csv
5,14,0.42248062015503873,0,107.9888888888889,298,beds_from_archive1.csv
5,15,0.5152505446623094,0,665.6666666666666,2225,beds_from_archive1.csv
5,16,0.5960061443932412,0,140.40555555555557,263,beds_from_archive1.csv
5,17,0.6742547425474255,0,441.55,601,beds_from_archive1.csv
5,18,0.7502487562189055,0,272.8888888888889,251,beds_from_archive1.csv
5,19,0.6603235014272122,0,245.35555555555555,357,beds_from_archive1.csv
5,20,0.7062717770034843,0,632.3888888888889,843,beds_from_archive1.csv
5,21,0.7213114754098361,0,451.85,425,beds_from_archive1.csv
5,22,0.45799457994579945,0,152.8388888888889,200,beds_from_archive1.csv
5,23,0.6923963133640553,0,240.80555555555557,267,beds_from_archive1.csv
6,0,0.6508038585209003,0,351.95,543,beds_from_archive1.csv
